0.00.468.926 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.488.668 I srv    load_model: loading model 'C:\dev\intelligent-database-interface\models\qwen2.5-coder-3b-instruct-q4_k_m.gguf'
0.01.889.156 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.252.429 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 17152, kv_unified = 'true'
0.04.292.573 I srv  llama_server: model loaded
0.04.292.607 I srv  llama_server: listening on http://127.0.0.1:7860
0.57.030.436 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
43.40.762.080 I slot      release: id  1 | task 15568 | stop processing: n_tokens = 5082, truncated = 0
43.42.881.949 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.442 (> 0.100 thold), f_keep = 0.542
43.42.882.264 I slot launch_slot_: id  1 | task 15663 | processing task, is_child = 0
43.46.217.226 I slot print_timing: id  1 | task 15663 | prompt processing, n_tokens =   2048, progress = 0.77, t =   3.33 s / 614.13 tokens per second
43.53.833.095 I slot print_timing: id  1 | task 15663 | n_decoded =    125, tg =  41.42 t/s, tg_3s =  41.42 t/s
43.56.440.703 I slot print_timing: id  1 | task 15663 | prompt eval time =    7932.59 ms /  3478 tokens (    2.28 ms per token,   438.44 tokens per second)
43.56.440.734 I slot print_timing: id  1 | task 15663 |        eval time =    5625.66 ms /   233 tokens (   24.14 ms per token,    41.42 tokens per second)
43.56.440.738 I slot print_timing: id  1 | task 15663 |       total time =   13558.24 ms /  3711 tokens
43.56.440.741 I slot print_timing: id  1 | task 15663 |    graphs reused =      15733
43.56.441.496 I slot      release: id  1 | task 15663 | stop processing: n_tokens = 6462, truncated = 0
43.58.700.451 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2602616404
44.13.008.920 I slot launch_slot_: id  0 | task 15898 | processing task, is_child = 0
44.16.898.972 I slot print_timing: id  0 | task 15898 | prompt eval time =    1542.65 ms /   683 tokens (    2.26 ms per token,   442.75 tokens per second)
44.16.899.009 I slot print_timing: id  0 | task 15898 |        eval time =    2138.49 ms /    92 tokens (   23.24 ms per token,    43.02 tokens per second)
44.16.899.013 I slot print_timing: id  0 | task 15898 |       total time =    3681.14 ms /   775 tokens
44.16.899.017 I slot print_timing: id  0 | task 15898 |    graphs reused =      15823
44.16.899.412 I slot      release: id  0 | task 15898 | stop processing: n_tokens = 2074, truncated = 0
44.19.065.530 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2605310008
45.00.040.975 I slot launch_slot_: id  3 | task 15991 | processing task, is_child = 0
45.03.506.461 I slot print_timing: id  3 | task 15991 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.37 s / 606.87 tokens per second
45.06.703.766 I slot print_timing: id  3 | task 15991 | prompt eval time =    5007.22 ms /  2241 tokens (    2.23 ms per token,   447.55 tokens per second)
45.06.703.802 I slot print_timing: id  3 | task 15991 |        eval time =    1564.75 ms /    51 tokens (   30.68 ms per token,    32.59 tokens per second)
45.06.703.806 I slot print_timing: id  3 | task 15991 |       total time =    6571.97 ms /  2292 tokens
45.06.703.810 I slot print_timing: id  3 | task 15991 |    graphs reused =      15875
45.06.704.569 I slot      release: id  3 | task 15991 | stop processing: n_tokens = 5043, truncated = 0
45.08.814.940 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.447 (> 0.100 thold), f_keep = 0.546
45.08.815.436 I slot launch_slot_: id  3 | task 16044 | processing task, is_child = 0
45.12.149.888 I slot print_timing: id  3 | task 16044 | prompt processing, n_tokens =   2048, progress = 0.78, t =   3.33 s / 614.23 tokens per second
45.19.542.045 I slot print_timing: id  3 | task 16044 | n_decoded =    129, tg =  42.71 t/s, tg_3s =  42.71 t/s
45.21.863.782 I slot print_timing: id  3 | task 16044 | prompt eval time =    7706.18 ms /  3400 tokens (    2.27 ms per token,   441.20 tokens per second)
45.21.863.818 I slot print_timing: id  3 | task 16044 |        eval time =    5341.92 ms /   225 tokens (   23.74 ms per token,    42.12 tokens per second)
45.21.863.822 I slot print_timing: id  3 | task 16044 |       total time =   13048.10 ms /  3625 tokens
45.21.863.826 I slot print_timing: id  3 | task 16044 |    graphs reused =      16103
45.21.864.710 I slot      release: id  3 | task 16044 | stop processing: n_tokens = 6376, truncated = 0
45.24.022.196 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.534 (> 0.100 thold), f_keep = 0.432
45.24.172.147 I slot launch_slot_: id  3 | task 16271 | processing task, is_child = 0
45.27.486.241 I slot print_timing: id  3 | task 16271 | prompt processing, n_tokens =   2048, progress = 0.93, t =   3.31 s / 618.00 tokens per second
45.32.002.220 I slot print_timing: id  3 | task 16271 | prompt eval time =    5297.12 ms /  2402 tokens (    2.21 ms per token,   453.45 tokens per second)
45.32.002.233 I slot print_timing: id  3 | task 16271 |        eval time =    2532.76 ms /    84 tokens (   30.15 ms per token,    33.17 tokens per second)
45.32.002.235 I slot print_timing: id  3 | task 16271 |       total time =    7829.88 ms /  2486 tokens
45.32.002.236 I slot print_timing: id  3 | task 16271 |    graphs reused =      16188
45.32.002.506 I slot      release: id  3 | task 16271 | stop processing: n_tokens = 5237, truncated = 0
45.34.100.324 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.425 (> 0.100 thold), f_keep = 0.525
45.34.100.864 I slot launch_slot_: id  3 | task 16357 | processing task, is_child = 0
45.37.379.598 I slot print_timing: id  3 | task 16357 | prompt processing, n_tokens =   2048, progress = 0.74, t =   3.28 s / 624.66 tokens per second
45.45.636.559 I slot print_timing: id  3 | task 16357 | n_decoded =    124, tg =  41.15 t/s, tg_3s =  41.15 t/s
45.48.640.538 I slot print_timing: id  3 | task 16357 | n_decoded =    249, tg =  41.38 t/s, tg_3s =  41.61 t/s
45.50.166.457 I slot print_timing: id  3 | task 16357 | prompt eval time =    8522.28 ms /  3716 tokens (    2.29 ms per token,   436.03 tokens per second)
45.50.166.492 I slot print_timing: id  3 | task 16357 |        eval time =    7543.13 ms /   312 tokens (   24.18 ms per token,    41.36 tokens per second)
45.50.166.497 I slot print_timing: id  3 | task 16357 |       total time =   16065.40 ms /  4028 tokens
45.50.166.501 I slot print_timing: id  3 | task 16357 |    graphs reused =      16504
45.50.167.422 I slot      release: id  3 | task 16357 | stop processing: n_tokens = 6779, truncated = 0
45.52.471.303 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2610568440
46.06.832.998 I slot launch_slot_: id  2 | task 16671 | processing task, is_child = 0
46.10.288.760 I slot print_timing: id  2 | task 16671 | prompt eval time =    1021.64 ms /   387 tokens (    2.64 ms per token,   378.80 tokens per second)
46.10.288.796 I slot print_timing: id  2 | task 16671 |        eval time =    2204.11 ms /    95 tokens (   23.20 ms per token,    43.10 tokens per second)
46.10.288.801 I slot print_timing: id  2 | task 16671 |       total time =    3225.76 ms /   482 tokens
46.10.288.804 I slot print_timing: id  2 | task 16671 |    graphs reused =      16597
46.10.289.182 I slot      release: id  2 | task 16671 | stop processing: n_tokens = 1809, truncated = 0
46.12.416.317 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2635997590
46.57.102.947 I slot launch_slot_: id  1 | task 16767 | processing task, is_child = 0
47.00.478.007 I slot print_timing: id  1 | task 16767 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.30 s / 620.36 tokens per second
47.03.553.254 I slot print_timing: id  1 | task 16767 | prompt eval time =    4931.82 ms /  2241 tokens (    2.20 ms per token,   454.40 tokens per second)
47.03.553.265 I slot print_timing: id  1 | task 16767 |        eval time =    1444.75 ms /    51 tokens (   28.33 ms per token,    35.30 tokens per second)
47.03.553.267 I slot print_timing: id  1 | task 16767 |       total time =    6376.57 ms /  2292 tokens
47.03.553.268 I slot print_timing: id  1 | task 16767 |    graphs reused =      16649
47.03.553.529 I slot      release: id  1 | task 16767 | stop processing: n_tokens = 5043, truncated = 0
47.05.683.429 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.467 (> 0.100 thold), f_keep = 0.546
47.05.683.816 I slot launch_slot_: id  1 | task 16820 | processing task, is_child = 0
47.09.020.312 I slot print_timing: id  1 | task 16820 | prompt processing, n_tokens =   2048, progress = 0.81, t =   3.34 s / 613.86 tokens per second
47.15.813.804 I slot print_timing: id  1 | task 16820 | n_decoded =    128, tg =  42.45 t/s, tg_3s =  42.45 t/s
47.18.481.621 I slot print_timing: id  1 | task 16820 | prompt eval time =    7114.23 ms /  3141 tokens (    2.26 ms per token,   441.51 tokens per second)
47.18.481.630 I slot print_timing: id  1 | task 16820 |        eval time =    5683.35 ms /   239 tokens (   23.78 ms per token,    42.05 tokens per second)
47.18.481.631 I slot print_timing: id  1 | task 16820 |       total time =   12797.58 ms /  3380 tokens
47.18.481.633 I slot print_timing: id  1 | task 16820 |    graphs reused =      16891
47.18.481.931 I slot      release: id  1 | task 16820 | stop processing: n_tokens = 6131, truncated = 0
47.20.608.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2656455497
47.20.617.621 I slot launch_slot_: id  0 | task 17061 | processing task, is_child = 0
47.21.072.734 I slot print_timing: id  0 | task 17061 | prompt eval time =     289.38 ms /    12 tokens (   24.11 ms per token,    41.47 tokens per second)
47.21.072.745 I slot print_timing: id  0 | task 17061 |        eval time =      23.68 ms /     2 tokens (   11.84 ms per token,    84.47 tokens per second)
47.21.072.746 I slot print_timing: id  0 | task 17061 |       total time =     313.05 ms /    14 tokens
47.21.072.747 I slot print_timing: id  0 | task 17061 |    graphs reused =      16891
47.21.072.781 I slot      release: id  0 | task 17061 | stop processing: n_tokens = 122, truncated = 0
47.23.166.906 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2749723519
47.23.249.730 I slot launch_slot_: id  3 | task 17064 | processing task, is_child = 0
47.25.550.332 I slot print_timing: id  3 | task 17064 | prompt eval time =     914.34 ms /   379 tokens (    2.41 ms per token,   414.51 tokens per second)
47.25.550.356 I slot print_timing: id  3 | task 17064 |        eval time =    1341.96 ms /    62 tokens (   21.64 ms per token,    46.20 tokens per second)
47.25.550.359 I slot print_timing: id  3 | task 17064 |       total time =    2256.30 ms /   441 tokens
47.25.550.361 I slot print_timing: id  3 | task 17064 |    graphs reused =      16951
47.25.550.572 I slot      release: id  3 | task 17064 | stop processing: n_tokens = 1738, truncated = 0
47.27.681.541 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2769845267
48.16.348.639 I slot launch_slot_: id  2 | task 17127 | processing task, is_child = 0
48.19.759.186 I slot print_timing: id  2 | task 17127 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.34 s / 613.44 tokens per second
48.22.748.525 I slot print_timing: id  2 | task 17127 | prompt eval time =    4945.99 ms /  2235 tokens (    2.21 ms per token,   451.88 tokens per second)
48.22.748.556 I slot print_timing: id  2 | task 17127 |        eval time =    1381.87 ms /    50 tokens (   27.64 ms per token,    36.18 tokens per second)
48.22.748.561 I slot print_timing: id  2 | task 17127 |       total time =    6327.87 ms /  2285 tokens
48.22.748.564 I slot print_timing: id  2 | task 17127 |    graphs reused =      17002
48.22.749.204 I slot      release: id  2 | task 17127 | stop processing: n_tokens = 5036, truncated = 0
48.24.862.364 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.471 (> 0.100 thold), f_keep = 0.546
48.24.862.751 I slot launch_slot_: id  2 | task 17179 | processing task, is_child = 0
48.28.182.581 I slot print_timing: id  2 | task 17179 | prompt processing, n_tokens =   2048, progress = 0.82, t =   3.32 s / 616.94 tokens per second
48.34.851.696 I slot print_timing: id  2 | task 17179 | n_decoded =    125, tg =  41.46 t/s, tg_3s =  41.46 t/s
48.37.860.333 I slot print_timing: id  2 | task 17179 | n_decoded =    250, tg =  41.50 t/s, tg_3s =  41.55 t/s
48.39.561.055 I slot print_timing: id  2 | task 17179 | prompt eval time =    6973.63 ms /  3097 tokens (    2.25 ms per token,   444.10 tokens per second)
48.39.561.071 I slot print_timing: id  2 | task 17179 |        eval time =    7724.42 ms /   320 tokens (   24.14 ms per token,    41.43 tokens per second)
48.39.561.074 I slot print_timing: id  2 | task 17179 |       total time =   14698.05 ms /  3417 tokens
48.39.561.076 I slot print_timing: id  2 | task 17179 |    graphs reused =      17325
48.39.561.618 I slot      release: id  2 | task 17179 | stop processing: n_tokens = 6168, truncated = 0
48.41.784.466 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2838038018
48.41.860.118 I slot launch_slot_: id  1 | task 17501 | processing task, is_child = 0
48.45.865.506 I slot print_timing: id  1 | task 17501 | prompt eval time =    1715.10 ms /   771 tokens (    2.22 ms per token,   449.54 tokens per second)
48.45.865.541 I slot print_timing: id  1 | task 17501 |        eval time =    2149.37 ms /    95 tokens (   22.62 ms per token,    44.20 tokens per second)
48.45.865.546 I slot print_timing: id  1 | task 17501 |       total time =    3864.47 ms /   866 tokens
48.45.865.549 I slot print_timing: id  1 | task 17501 |    graphs reused =      17418
48.45.865.893 I slot      release: id  1 | task 17501 | stop processing: n_tokens = 2163, truncated = 0
48.48.018.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2840628865
49.27.991.888 I slot launch_slot_: id  0 | task 17597 | processing task, is_child = 0
49.31.432.504 I slot print_timing: id  0 | task 17597 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.37 s / 608.39 tokens per second
49.36.132.684 I slot print_timing: id  0 | task 17597 | prompt eval time =    4970.44 ms /  2239 tokens (    2.22 ms per token,   450.46 tokens per second)
49.36.132.699 I slot print_timing: id  0 | task 17597 |        eval time =    3095.98 ms /    93 tokens (   33.29 ms per token,    30.04 tokens per second)
49.36.132.700 I slot print_timing: id  0 | task 17597 |       total time =    8066.42 ms /  2332 tokens
49.36.132.702 I slot print_timing: id  0 | task 17597 |    graphs reused =      17512
49.36.133.008 I slot      release: id  0 | task 17597 | stop processing: n_tokens = 5083, truncated = 0
49.38.242.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.436 (> 0.100 thold), f_keep = 0.541
49.38.243.387 I slot launch_slot_: id  0 | task 17692 | processing task, is_child = 0
49.41.519.273 I slot print_timing: id  0 | task 17692 | prompt processing, n_tokens =   2048, progress = 0.76, t =   3.28 s / 625.22 tokens per second
49.49.223.670 I slot print_timing: id  0 | task 17692 | n_decoded =    126, tg =  41.77 t/s, tg_3s =  41.77 t/s
49.52.226.412 I slot print_timing: id  0 | task 17692 | n_decoded =    251, tg =  41.70 t/s, tg_3s =  41.63 t/s
49.53.007.189 I slot print_timing: id  0 | task 17692 | prompt eval time =    7963.78 ms /  3558 tokens (    2.24 ms per token,   446.77 tokens per second)
49.53.007.200 I slot print_timing: id  0 | task 17692 |        eval time =    6799.79 ms /   283 tokens (   24.03 ms per token,    41.62 tokens per second)
49.53.007.202 I slot print_timing: id  0 | task 17692 |       total time =   14763.57 ms /  3841 tokens
49.53.007.203 I slot print_timing: id  0 | task 17692 |    graphs reused =      17798
49.53.007.504 I slot      release: id  0 | task 17692 | stop processing: n_tokens = 6592, truncated = 0
49.55.172.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.529 (> 0.100 thold), f_keep = 0.417
49.55.316.036 I slot launch_slot_: id  0 | task 17977 | processing task, is_child = 0
49.58.661.390 I slot print_timing: id  0 | task 17977 | prompt processing, n_tokens =   2048, progress = 0.92, t =   3.35 s / 612.21 tokens per second
50.03.691.180 I slot print_timing: id  0 | task 17977 | prompt eval time =    5498.95 ms /  2454 tokens (    2.24 ms per token,   446.27 tokens per second)
50.03.691.217 I slot print_timing: id  0 | task 17977 |        eval time =    2876.05 ms /   105 tokens (   27.39 ms per token,    36.51 tokens per second)
50.03.691.222 I slot print_timing: id  0 | task 17977 |       total time =    8375.00 ms /  2559 tokens
50.03.691.225 I slot print_timing: id  0 | task 17977 |    graphs reused =      17904
50.03.692.125 I slot      release: id  0 | task 17977 | stop processing: n_tokens = 5310, truncated = 0
50.05.772.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.414 (> 0.100 thold), f_keep = 0.518
50.05.773.060 I slot launch_slot_: id  0 | task 18084 | processing task, is_child = 0
50.09.132.557 I slot print_timing: id  0 | task 18084 | prompt processing, n_tokens =   2048, progress = 0.72, t =   3.36 s / 609.63 tokens per second
50.17.773.632 I slot print_timing: id  0 | task 18084 | n_decoded =    127, tg =  42.22 t/s, tg_3s =  42.22 t/s
50.20.528.781 I slot print_timing: id  0 | task 18084 | prompt eval time =    8992.28 ms /  3890 tokens (    2.31 ms per token,   432.59 tokens per second)
50.20.528.794 I slot print_timing: id  0 | task 18084 |        eval time =    5763.33 ms /   242 tokens (   23.82 ms per token,    41.99 tokens per second)
50.20.528.795 I slot print_timing: id  0 | task 18084 |       total time =   14755.61 ms /  4132 tokens
50.20.528.796 I slot print_timing: id  0 | task 18084 |    graphs reused =      18150
50.20.529.110 I slot      release: id  0 | task 18084 | stop processing: n_tokens = 6883, truncated = 0
50.22.698.240 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2845106657
50.37.782.414 I slot launch_slot_: id  3 | task 18328 | processing task, is_child = 0
50.39.741.386 I slot print_timing: id  3 | task 18328 | prompt eval time =     363.55 ms /   122 tokens (    2.98 ms per token,   335.58 tokens per second)
50.39.741.422 I slot print_timing: id  3 | task 18328 |        eval time =    1396.32 ms /    61 tokens (   22.89 ms per token,    43.69 tokens per second)
50.39.741.427 I slot print_timing: id  3 | task 18328 |       total time =    1759.86 ms /   183 tokens
50.39.741.431 I slot print_timing: id  3 | task 18328 |    graphs reused =      18209
50.39.741.699 I slot      release: id  3 | task 18328 | stop processing: n_tokens = 1480, truncated = 0
50.41.905.208 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2919117708
51.25.111.807 I slot launch_slot_: id  2 | task 18390 | processing task, is_child = 0
51.28.449.659 I slot print_timing: id  2 | task 18390 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.28 s / 625.20 tokens per second
51.31.449.439 I slot print_timing: id  2 | task 18390 | prompt eval time =    4891.43 ms /  2233 tokens (    2.19 ms per token,   456.51 tokens per second)
51.31.449.450 I slot print_timing: id  2 | task 18390 |        eval time =    1384.10 ms /    51 tokens (   27.14 ms per token,    36.85 tokens per second)
51.31.449.452 I slot print_timing: id  2 | task 18390 |       total time =    6275.53 ms /  2284 tokens
51.31.449.453 I slot print_timing: id  2 | task 18390 |    graphs reused =      18261
51.31.449.710 I slot      release: id  2 | task 18390 | stop processing: n_tokens = 5035, truncated = 0
51.33.552.840 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.492 (> 0.100 thold), f_keep = 0.547
51.33.553.251 I slot launch_slot_: id  2 | task 18443 | processing task, is_child = 0
51.36.869.791 I slot print_timing: id  2 | task 18443 | prompt processing, n_tokens =   2048, progress = 0.86, t =   3.32 s / 617.55 tokens per second
51.42.955.440 I slot print_timing: id  2 | task 18443 | n_decoded =    129, tg =  42.82 t/s, tg_3s =  42.82 t/s
51.43.169.087 I slot print_timing: id  2 | task 18443 | prompt eval time =    6389.52 ms /  2841 tokens (    2.25 ms per token,   444.63 tokens per second)
51.43.169.122 I slot print_timing: id  2 | task 18443 |        eval time =    3226.07 ms /   138 tokens (   23.38 ms per token,    42.78 tokens per second)
51.43.169.126 I slot print_timing: id  2 | task 18443 |       total time =    9615.59 ms /  2979 tokens
51.43.169.130 I slot print_timing: id  2 | task 18443 |    graphs reused =      18401
51.43.169.939 I slot      release: id  2 | task 18443 | stop processing: n_tokens = 5730, truncated = 0
